Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:40 - loss: 2.2967 - accuracy: 0.1484
469/469 [==============================] - ETA: 0s - loss: 0.0066 - accuracy: 0.9977
469/469 [==============================] - 6s 12ms/step - loss: 0.0066 - accuracy: 0.9977 - val_loss: 0.0346 - val_accuracy: 0.9902
Epoch 10/12

  1/469 [..............................] - ETA: 13s - loss: 0.0321 - accuracy: 0.9922
  5/469 [..............................] - ETA: 8s - loss: 0.0078 - accuracy: 0.9984 
  9/469 [..............................] - ETA: 7s - loss: 0.0053 - accuracy: 0.9991
 14/469 [..............................] - ETA: 6s - loss: 0.0040 - accuracy: 0.9994
 19/469 [>.............................] - ETA: 6s - loss: 0.0039 - accuracy: 0.9992
 24/469 [>.............................] - ETA: 5s - loss: 0.0034 - accuracy: 0.9993
 29/469 [>.............................] - ETA: 5s - loss: 0.0031 - accuracy: 0.9995
 34/469 [=>............................] - ETA: 5s - loss: 0.0033 - accuracy: 0.9993
 39/469 [=>............................] - ETA: 5s - loss: 0.0030 - accuracy: 0.9994
 44/469 [=>............................] - ETA: 5s - loss: 0.0027 - accuracy: 0.9995
 49/469 [==>...........................] - ETA: 4s - loss: 0.0027 - accuracy: 0.9994
 54/469 [==>...........................] - ETA: 4s - loss: 0.0026 - accuracy: 0.9993
 59/469 [==>...........................] - ETA: 4s - loss: 0.0028 - accuracy: 0.9991
 64/469 [===>..........................] - ETA: 4s - loss: 0.0027 - accuracy: 0.9991
 69/469 [===>..........................] - ETA: 4s - loss: 0.0026 - accuracy: 0.9992
 74/469 [===>..........................] - ETA: 4s - loss: 0.0026 - accuracy: 0.9992
 79/469 [====>.........................] - ETA: 4s - loss: 0.0025 - accuracy: 0.9992
 84/469 [====>.........................] - ETA: 4s - loss: 0.0026 - accuracy: 0.9992
 89/469 [====>.........................] - ETA: 4s - loss: 0.0025 - accuracy: 0.9992
 94/469 [=====>........................] - ETA: 4s - loss: 0.0025 - accuracy: 0.9993
 99/469 [=====>........................] - ETA: 4s - loss: 0.0025 - accuracy: 0.9993
104/469 [=====>........................] - ETA: 4s - loss: 0.0024 - accuracy: 0.9993
109/469 [=====>........................] - ETA: 4s - loss: 0.0023 - accuracy: 0.9994
114/469 [======>.......................] - ETA: 4s - loss: 0.0023 - accuracy: 0.9993
119/469 [======>.......................] - ETA: 3s - loss: 0.0024 - accuracy: 0.9993
124/469 [======>.......................] - ETA: 3s - loss: 0.0024 - accuracy: 0.9992
129/469 [=======>......................] - ETA: 3s - loss: 0.0025 - accuracy: 0.9992
134/469 [=======>......................] - ETA: 3s - loss: 0.0027 - accuracy: 0.9990
139/469 [=======>......................] - ETA: 3s - loss: 0.0026 - accuracy: 0.9990
144/469 [========>.....................] - ETA: 3s - loss: 0.0029 - accuracy: 0.9990
149/469 [========>.....................] - ETA: 3s - loss: 0.0028 - accuracy: 0.9990
154/469 [========>.....................] - ETA: 3s - loss: 0.0031 - accuracy: 0.9989
159/469 [=========>....................] - ETA: 3s - loss: 0.0030 - accuracy: 0.9990
164/469 [=========>....................] - ETA: 3s - loss: 0.0030 - accuracy: 0.9990
169/469 [=========>....................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9989
174/469 [==========>...................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9989
179/469 [==========>...................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9989
182/469 [==========>...................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9988
186/469 [==========>...................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9988
191/469 [===========>..................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9988
196/469 [===========>..................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9988
201/469 [===========>..................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9988
206/469 [============>.................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
211/469 [============>.................] - ETA: 2s - loss: 0.0034 - accuracy: 0.9988
216/469 [============>.................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
221/469 [=============>................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
226/469 [=============>................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
231/469 [=============>................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
236/469 [==============>...............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
241/469 [==============>...............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
246/469 [==============>...............] - ETA: 2s - loss: 0.0034 - accuracy: 0.9988
251/469 [===============>..............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
256/469 [===============>..............] - ETA: 2s - loss: 0.0036 - accuracy: 0.9987
261/469 [===============>..............] - ETA: 2s - loss: 0.0037 - accuracy: 0.9987
266/469 [================>.............] - ETA: 2s - loss: 0.0038 - accuracy: 0.9986
271/469 [================>.............] - ETA: 2s - loss: 0.0038 - accuracy: 0.9987
276/469 [================>.............] - ETA: 2s - loss: 0.0038 - accuracy: 0.9987
281/469 [================>.............] - ETA: 2s - loss: 0.0038 - accuracy: 0.9987
286/469 [=================>............] - ETA: 2s - loss: 0.0039 - accuracy: 0.9987
291/469 [=================>............] - ETA: 1s - loss: 0.0041 - accuracy: 0.9986
296/469 [=================>............] - ETA: 1s - loss: 0.0041 - accuracy: 0.9986
301/469 [==================>...........] - ETA: 1s - loss: 0.0040 - accuracy: 0.9986
306/469 [==================>...........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9985
311/469 [==================>...........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
316/469 [===================>..........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
321/469 [===================>..........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
326/469 [===================>..........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
331/469 [====================>.........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
336/469 [====================>.........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
341/469 [====================>.........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
346/469 [=====================>........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
351/469 [=====================>........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
356/469 [=====================>........] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
361/469 [======================>.......] - ETA: 1s - loss: 0.0043 - accuracy: 0.9986
366/469 [======================>.......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
371/469 [======================>.......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
376/469 [=======================>......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9986
381/469 [=======================>......] - ETA: 0s - loss: 0.0043 - accuracy: 0.9985
386/469 [=======================>......] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
388/469 [=======================>......] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
392/469 [========================>.....] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
397/469 [========================>.....] - ETA: 0s - loss: 0.0045 - accuracy: 0.9985
402/469 [========================>.....] - ETA: 0s - loss: 0.0044 - accuracy: 0.9986
407/469 [=========================>....] - ETA: 0s - loss: 0.0044 - accuracy: 0.9986
412/469 [=========================>....] - ETA: 0s - loss: 0.0044 - accuracy: 0.9986
417/469 [=========================>....] - ETA: 0s - loss: 0.0044 - accuracy: 0.9986
422/469 [=========================>....] - ETA: 0s - loss: 0.0044 - accuracy: 0.9986
427/469 [==========================>...] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
432/469 [==========================>...] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
437/469 [==========================>...] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
442/469 [===========================>..] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
447/469 [===========================>..] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
452/469 [===========================>..] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
457/469 [============================>.] - ETA: 0s - loss: 0.0043 - accuracy: 0.9986
462/469 [============================>.] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
467/469 [============================>.] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
469/469 [==============================] - 6s 12ms/step - loss: 0.0044 - accuracy: 0.9985 - val_loss: 0.0564 - val_accuracy: 0.9866
Epoch 11/12

  1/469 [..............................] - ETA: 13s - loss: 0.0015 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0020 - accuracy: 1.0000 
 11/469 [..............................] - ETA: 5s - loss: 0.0034 - accuracy: 0.9986
 16/469 [>.............................] - ETA: 5s - loss: 0.0045 - accuracy: 0.9980
 21/469 [>.............................] - ETA: 5s - loss: 0.0053 - accuracy: 0.9978
 26/469 [>.............................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9982
 31/469 [>.............................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9982
 36/469 [=>............................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9983
 41/469 [=>............................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9983
 45/469 [=>............................] - ETA: 5s - loss: 0.0039 - accuracy: 0.9984
 49/469 [==>...........................] - ETA: 5s - loss: 0.0042 - accuracy: 0.9982
 54/469 [==>...........................] - ETA: 5s - loss: 0.0040 - accuracy: 0.9984
 59/469 [==>...........................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9983
 64/469 [===>..........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9982
 69/469 [===>..........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9981
 74/469 [===>..........................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9982
 78/469 [===>..........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9983
 82/469 [====>.........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9984
 87/469 [====>.........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9983
 92/469 [====>.........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9983
 97/469 [=====>........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9983
102/469 [=====>........................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9982
107/469 [=====>........................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9982
112/469 [======>.......................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9983
117/469 [======>.......................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9983
122/469 [======>.......................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9982
127/469 [=======>......................] - ETA: 3s - loss: 0.0039 - accuracy: 0.9983
132/469 [=======>......................] - ETA: 3s - loss: 0.0038 - accuracy: 0.9983
137/469 [=======>......................] - ETA: 3s - loss: 0.0037 - accuracy: 0.9984
142/469 [========>.....................] - ETA: 3s - loss: 0.0036 - accuracy: 0.9985
147/469 [========>.....................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9985
152/469 [========>.....................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9985
157/469 [=========>....................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9986
162/469 [=========>....................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9986
167/469 [=========>....................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9986
172/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9986
177/469 [==========>...................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9986
182/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9987
187/469 [==========>...................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9987
192/469 [===========>..................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9987
197/469 [===========>..................] - ETA: 3s - loss: 0.0031 - accuracy: 0.9987
202/469 [===========>..................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9987
207/469 [============>.................] - ETA: 2s - loss: 0.0031 - accuracy: 0.9988
212/469 [============>.................] - ETA: 2s - loss: 0.0031 - accuracy: 0.9987
217/469 [============>.................] - ETA: 2s - loss: 0.0031 - accuracy: 0.9987
222/469 [=============>................] - ETA: 2s - loss: 0.0031 - accuracy: 0.9987
227/469 [=============>................] - ETA: 2s - loss: 0.0030 - accuracy: 0.9988
232/469 [=============>................] - ETA: 2s - loss: 0.0030 - accuracy: 0.9988
237/469 [==============>...............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9988
242/469 [==============>...............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9988
247/469 [==============>...............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
252/469 [===============>..............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
257/469 [===============>..............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
262/469 [===============>..............] - ETA: 2s - loss: 0.0034 - accuracy: 0.9988
267/469 [================>.............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
272/469 [================>.............] - ETA: 2s - loss: 0.0035 - accuracy: 0.9988
277/469 [================>.............] - ETA: 2s - loss: 0.0036 - accuracy: 0.9988
282/469 [=================>............] - ETA: 2s - loss: 0.0036 - accuracy: 0.9987
287/469 [=================>............] - ETA: 2s - loss: 0.0037 - accuracy: 0.9987
292/469 [=================>............] - ETA: 2s - loss: 0.0036 - accuracy: 0.9987
297/469 [=================>............] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
302/469 [==================>...........] - ETA: 1s - loss: 0.0036 - accuracy: 0.9987
307/469 [==================>...........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
312/469 [==================>...........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
317/469 [===================>..........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
322/469 [===================>..........] - ETA: 1s - loss: 0.0038 - accuracy: 0.9987
327/469 [===================>..........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
332/469 [====================>.........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
337/469 [====================>.........] - ETA: 1s - loss: 0.0038 - accuracy: 0.9987
342/469 [====================>.........] - ETA: 1s - loss: 0.0038 - accuracy: 0.9987
347/469 [=====================>........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
352/469 [=====================>........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
357/469 [=====================>........] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
362/469 [======================>.......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
366/469 [======================>.......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
371/469 [======================>.......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
376/469 [=======================>......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
381/469 [=======================>......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9987
386/469 [=======================>......] - ETA: 0s - loss: 0.0037 - accuracy: 0.9987
391/469 [========================>.....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
395/469 [========================>.....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
400/469 [========================>.....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
405/469 [========================>.....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
410/469 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
415/469 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
420/469 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
425/469 [==========================>...] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
430/469 [==========================>...] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
435/469 [==========================>...] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
440/469 [===========================>..] - ETA: 0s - loss: 0.0036 - accuracy: 0.9987
445/469 [===========================>..] - ETA: 0s - loss: 0.0037 - accuracy: 0.9987
450/469 [===========================>..] - ETA: 0s - loss: 0.0037 - accuracy: 0.9987
455/469 [============================>.] - ETA: 0s - loss: 0.0037 - accuracy: 0.9987
460/469 [============================>.] - ETA: 0s - loss: 0.0037 - accuracy: 0.9987
465/469 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 0.9987
469/469 [==============================] - 6s 13ms/step - loss: 0.0040 - accuracy: 0.9987 - val_loss: 0.0563 - val_accuracy: 0.9879
Epoch 12/12

  1/469 [..............................] - ETA: 11s - loss: 8.8625e-04 - accuracy: 1.0000
  6/469 [..............................] - ETA: 4s - loss: 0.0065 - accuracy: 0.9961     
 11/469 [..............................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9979
 16/469 [>.............................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9980
 21/469 [>.............................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9981
 26/469 [>.............................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9979
 31/469 [>.............................] - ETA: 4s - loss: 0.0038 - accuracy: 0.9982
 36/469 [=>............................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9985
 41/469 [=>............................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9987
 46/469 [=>............................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9986
 51/469 [==>...........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9985
 56/469 [==>...........................] - ETA: 4s - loss: 0.0030 - accuracy: 0.9986
 61/469 [==>...........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9985
 66/469 [===>..........................] - ETA: 4s - loss: 0.0030 - accuracy: 0.9986
 71/469 [===>..........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9986
 76/469 [===>..........................] - ETA: 4s - loss: 0.0031 - accuracy: 0.9986
 81/469 [====>.........................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9986
 86/469 [====>.........................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9985
 91/469 [====>.........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9983
 96/469 [=====>........................] - ETA: 4s - loss: 0.0039 - accuracy: 0.9984
101/469 [=====>........................] - ETA: 3s - loss: 0.0040 - accuracy: 0.9984
106/469 [=====>........................] - ETA: 3s - loss: 0.0040 - accuracy: 0.9984
111/469 [======>.......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9984
116/469 [======>.......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9985
120/469 [======>.......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9984
125/469 [======>.......................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9984
130/469 [=======>......................] - ETA: 3s - loss: 0.0045 - accuracy: 0.9983
135/469 [=======>......................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9983
140/469 [=======>......................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9983
145/469 [========>.....................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9982
150/469 [========>.....................] - ETA: 3s - loss: 0.0049 - accuracy: 0.9983
155/469 [========>.....................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9983
160/469 [=========>....................] - ETA: 3s - loss: 0.0049 - accuracy: 0.9983
165/469 [=========>....................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9983
170/469 [=========>....................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9984
175/469 [==========>...................] - ETA: 3s - loss: 0.0049 - accuracy: 0.9984
180/469 [==========>...................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9984
185/469 [==========>...................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9984
190/469 [===========>..................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9983
195/469 [===========>..................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9982
200/469 [===========>..................] - ETA: 2s - loss: 0.0051 - accuracy: 0.9982
205/469 [============>.................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
210/469 [============>.................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
215/469 [============>.................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
219/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
224/469 [=============>................] - ETA: 2s - loss: 0.0051 - accuracy: 0.9982
229/469 [=============>................] - ETA: 2s - loss: 0.0051 - accuracy: 0.9982
234/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
239/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
244/469 [==============>...............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
249/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
254/469 [===============>..............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
259/469 [===============>..............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
264/469 [===============>..............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
269/469 [================>.............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
274/469 [================>.............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
278/469 [================>.............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9984
282/469 [=================>............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9984
286/469 [=================>............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9984
290/469 [=================>............] - ETA: 2s - loss: 0.0048 - accuracy: 0.9984
294/469 [=================>............] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
299/469 [==================>...........] - ETA: 1s - loss: 0.0047 - accuracy: 0.9984
304/469 [==================>...........] - ETA: 1s - loss: 0.0047 - accuracy: 0.9984
309/469 [==================>...........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
314/469 [===================>..........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
319/469 [===================>..........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
324/469 [===================>..........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
329/469 [====================>.........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
334/469 [====================>.........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
339/469 [====================>.........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
343/469 [====================>.........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
347/469 [=====================>........] - ETA: 1s - loss: 0.0048 - accuracy: 0.9984
