Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:44 - loss: 2.3031 - accuracy: 0.0938
 34/469 [=>............................] - ETA: 5s - loss: 0.0033 - accuracy: 0.9989
 39/469 [=>............................] - ETA: 5s - loss: 0.0031 - accuracy: 0.9990
 44/469 [=>............................] - ETA: 4s - loss: 0.0028 - accuracy: 0.9991
 49/469 [==>...........................] - ETA: 4s - loss: 0.0030 - accuracy: 0.9990
 54/469 [==>...........................] - ETA: 4s - loss: 0.0030 - accuracy: 0.9991
 59/469 [==>...........................] - ETA: 4s - loss: 0.0036 - accuracy: 0.9991
 64/469 [===>..........................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9991
 69/469 [===>..........................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9992
 74/469 [===>..........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9993
 79/469 [====>.........................] - ETA: 4s - loss: 0.0031 - accuracy: 0.9993
 84/469 [====>.........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9992
 89/469 [====>.........................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9991
 94/469 [=====>........................] - ETA: 4s - loss: 0.0032 - accuracy: 0.9992
 99/469 [=====>........................] - ETA: 4s - loss: 0.0031 - accuracy: 0.9991
104/469 [=====>........................] - ETA: 4s - loss: 0.0031 - accuracy: 0.9991
109/469 [=====>........................] - ETA: 4s - loss: 0.0030 - accuracy: 0.9991
114/469 [======>.......................] - ETA: 4s - loss: 0.0029 - accuracy: 0.9992
119/469 [======>.......................] - ETA: 3s - loss: 0.0028 - accuracy: 0.9992
124/469 [======>.......................] - ETA: 3s - loss: 0.0027 - accuracy: 0.9992
129/469 [=======>......................] - ETA: 3s - loss: 0.0027 - accuracy: 0.9993
134/469 [=======>......................] - ETA: 3s - loss: 0.0026 - accuracy: 0.9993
139/469 [=======>......................] - ETA: 3s - loss: 0.0025 - accuracy: 0.9993
144/469 [========>.....................] - ETA: 3s - loss: 0.0026 - accuracy: 0.9993
149/469 [========>.....................] - ETA: 3s - loss: 0.0025 - accuracy: 0.9993
154/469 [========>.....................] - ETA: 3s - loss: 0.0024 - accuracy: 0.9993
159/469 [=========>....................] - ETA: 3s - loss: 0.0024 - accuracy: 0.9993
164/469 [=========>....................] - ETA: 3s - loss: 0.0024 - accuracy: 0.9993
169/469 [=========>....................] - ETA: 3s - loss: 0.0023 - accuracy: 0.9994
174/469 [==========>...................] - ETA: 3s - loss: 0.0023 - accuracy: 0.9994
179/469 [==========>...................] - ETA: 3s - loss: 0.0023 - accuracy: 0.9994
184/469 [==========>...................] - ETA: 3s - loss: 0.0023 - accuracy: 0.9994
189/469 [===========>..................] - ETA: 3s - loss: 0.0022 - accuracy: 0.9994
194/469 [===========>..................] - ETA: 3s - loss: 0.0022 - accuracy: 0.9994
199/469 [===========>..................] - ETA: 3s - loss: 0.0022 - accuracy: 0.9994
204/469 [============>.................] - ETA: 2s - loss: 0.0022 - accuracy: 0.9994
209/469 [============>.................] - ETA: 2s - loss: 0.0023 - accuracy: 0.9994
214/469 [============>.................] - ETA: 2s - loss: 0.0023 - accuracy: 0.9993
219/469 [=============>................] - ETA: 2s - loss: 0.0023 - accuracy: 0.9994
224/469 [=============>................] - ETA: 2s - loss: 0.0022 - accuracy: 0.9994
229/469 [=============>................] - ETA: 2s - loss: 0.0024 - accuracy: 0.9993
234/469 [=============>................] - ETA: 2s - loss: 0.0023 - accuracy: 0.9993
239/469 [==============>...............] - ETA: 2s - loss: 0.0025 - accuracy: 0.9992
244/469 [==============>...............] - ETA: 2s - loss: 0.0025 - accuracy: 0.9992
249/469 [==============>...............] - ETA: 2s - loss: 0.0025 - accuracy: 0.9992
254/469 [===============>..............] - ETA: 2s - loss: 0.0026 - accuracy: 0.9992
259/469 [===============>..............] - ETA: 2s - loss: 0.0026 - accuracy: 0.9992
264/469 [===============>..............] - ETA: 2s - loss: 0.0026 - accuracy: 0.9992
269/469 [================>.............] - ETA: 2s - loss: 0.0026 - accuracy: 0.9992
274/469 [================>.............] - ETA: 2s - loss: 0.0025 - accuracy: 0.9992
278/469 [================>.............] - ETA: 2s - loss: 0.0027 - accuracy: 0.9992
282/469 [=================>............] - ETA: 2s - loss: 0.0027 - accuracy: 0.9992
287/469 [=================>............] - ETA: 2s - loss: 0.0027 - accuracy: 0.9992
292/469 [=================>............] - ETA: 2s - loss: 0.0027 - accuracy: 0.9992
297/469 [=================>............] - ETA: 1s - loss: 0.0029 - accuracy: 0.9992
302/469 [==================>...........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
307/469 [==================>...........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
312/469 [==================>...........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
317/469 [===================>..........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
322/469 [===================>..........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
327/469 [===================>..........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
332/469 [====================>.........] - ETA: 1s - loss: 0.0032 - accuracy: 0.9991
337/469 [====================>.........] - ETA: 1s - loss: 0.0032 - accuracy: 0.9990
342/469 [====================>.........] - ETA: 1s - loss: 0.0032 - accuracy: 0.9990
347/469 [=====================>........] - ETA: 1s - loss: 0.0032 - accuracy: 0.9991
352/469 [=====================>........] - ETA: 1s - loss: 0.0032 - accuracy: 0.9990
357/469 [=====================>........] - ETA: 1s - loss: 0.0033 - accuracy: 0.9989
362/469 [======================>.......] - ETA: 1s - loss: 0.0036 - accuracy: 0.9988
367/469 [======================>.......] - ETA: 1s - loss: 0.0036 - accuracy: 0.9989
372/469 [======================>.......] - ETA: 1s - loss: 0.0036 - accuracy: 0.9988
377/469 [=======================>......] - ETA: 1s - loss: 0.0037 - accuracy: 0.9988
382/469 [=======================>......] - ETA: 0s - loss: 0.0039 - accuracy: 0.9987
387/469 [=======================>......] - ETA: 0s - loss: 0.0039 - accuracy: 0.9987
392/469 [========================>.....] - ETA: 0s - loss: 0.0040 - accuracy: 0.9987
397/469 [========================>.....] - ETA: 0s - loss: 0.0040 - accuracy: 0.9987
402/469 [========================>.....] - ETA: 0s - loss: 0.0040 - accuracy: 0.9987
407/469 [=========================>....] - ETA: 0s - loss: 0.0041 - accuracy: 0.9987
412/469 [=========================>....] - ETA: 0s - loss: 0.0041 - accuracy: 0.9986
417/469 [=========================>....] - ETA: 0s - loss: 0.0042 - accuracy: 0.9986
422/469 [=========================>....] - ETA: 0s - loss: 0.0042 - accuracy: 0.9986
427/469 [==========================>...] - ETA: 0s - loss: 0.0043 - accuracy: 0.9985
432/469 [==========================>...] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
437/469 [==========================>...] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
442/469 [===========================>..] - ETA: 0s - loss: 0.0045 - accuracy: 0.9985
447/469 [===========================>..] - ETA: 0s - loss: 0.0044 - accuracy: 0.9985
452/469 [===========================>..] - ETA: 0s - loss: 0.0045 - accuracy: 0.9985
457/469 [============================>.] - ETA: 0s - loss: 0.0047 - accuracy: 0.9985
460/469 [============================>.] - ETA: 0s - loss: 0.0047 - accuracy: 0.9985
464/469 [============================>.] - ETA: 0s - loss: 0.0048 - accuracy: 0.9984
469/469 [==============================] - ETA: 0s - loss: 0.0050 - accuracy: 0.9984
469/469 [==============================] - 6s 13ms/step - loss: 0.0050 - accuracy: 0.9984 - val_loss: 0.0506 - val_accuracy: 0.9880
Epoch 11/12

  1/469 [..............................] - ETA: 13s - loss: 0.0026 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0014 - accuracy: 1.0000 
 11/469 [..............................] - ETA: 5s - loss: 0.0061 - accuracy: 0.9986
 16/469 [>.............................] - ETA: 5s - loss: 0.0050 - accuracy: 0.9990
 21/469 [>.............................] - ETA: 5s - loss: 0.0059 - accuracy: 0.9985
 26/469 [>.............................] - ETA: 4s - loss: 0.0061 - accuracy: 0.9982
 31/469 [>.............................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9985
 36/469 [=>............................] - ETA: 4s - loss: 0.0053 - accuracy: 0.9987
 41/469 [=>............................] - ETA: 4s - loss: 0.0051 - accuracy: 0.9987
 46/469 [=>............................] - ETA: 4s - loss: 0.0048 - accuracy: 0.9988
 51/469 [==>...........................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9988
 56/469 [==>...........................] - ETA: 4s - loss: 0.0048 - accuracy: 0.9985
 61/469 [==>...........................] - ETA: 4s - loss: 0.0046 - accuracy: 0.9986
 66/469 [===>..........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9987
 71/469 [===>..........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9986
 76/469 [===>..........................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9987
 81/469 [====>.........................] - ETA: 4s - loss: 0.0039 - accuracy: 0.9987
 86/469 [====>.........................] - ETA: 4s - loss: 0.0038 - accuracy: 0.9988
 91/469 [====>.........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9987
 96/469 [=====>........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9986
101/469 [=====>........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9986
106/469 [=====>........................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9986
109/469 [=====>........................] - ETA: 4s - loss: 0.0045 - accuracy: 0.9985
113/469 [======>.......................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9985
118/469 [======>.......................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9985
123/469 [======>.......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9986
128/469 [=======>......................] - ETA: 3s - loss: 0.0040 - accuracy: 0.9987
133/469 [=======>......................] - ETA: 3s - loss: 0.0040 - accuracy: 0.9987
138/469 [=======>......................] - ETA: 3s - loss: 0.0038 - accuracy: 0.9988
143/469 [========>.....................] - ETA: 3s - loss: 0.0037 - accuracy: 0.9988
148/469 [========>.....................] - ETA: 3s - loss: 0.0037 - accuracy: 0.9988
153/469 [========>.....................] - ETA: 3s - loss: 0.0036 - accuracy: 0.9989
158/469 [=========>....................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9989
163/469 [=========>....................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9989
168/469 [=========>....................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9990
173/469 [==========>...................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9990
178/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9990
183/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9990
188/469 [===========>..................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9990
193/469 [===========>..................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9989
198/469 [===========>..................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9990
203/469 [===========>..................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9990
208/469 [============>.................] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
213/469 [============>.................] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
218/469 [============>.................] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
223/469 [=============>................] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
228/469 [=============>................] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
233/469 [=============>................] - ETA: 2s - loss: 0.0031 - accuracy: 0.9991
238/469 [==============>...............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
243/469 [==============>...............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
248/469 [==============>...............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
253/469 [===============>..............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
258/469 [===============>..............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
263/469 [===============>..............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
268/469 [================>.............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
273/469 [================>.............] - ETA: 2s - loss: 0.0033 - accuracy: 0.9990
278/469 [================>.............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
283/469 [=================>............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9990
288/469 [=================>............] - ETA: 2s - loss: 0.0032 - accuracy: 0.9991
293/469 [=================>............] - ETA: 1s - loss: 0.0032 - accuracy: 0.9991
298/469 [==================>...........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
303/469 [==================>...........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
308/469 [==================>...........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
313/469 [===================>..........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
318/469 [===================>..........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
321/469 [===================>..........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
325/469 [===================>..........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
329/469 [====================>.........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
334/469 [====================>.........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
339/469 [====================>.........] - ETA: 1s - loss: 0.0029 - accuracy: 0.9991
344/469 [=====================>........] - ETA: 1s - loss: 0.0029 - accuracy: 0.9992
349/469 [=====================>........] - ETA: 1s - loss: 0.0030 - accuracy: 0.9991
354/469 [=====================>........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
359/469 [=====================>........] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
364/469 [======================>.......] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
369/469 [======================>.......] - ETA: 1s - loss: 0.0031 - accuracy: 0.9991
374/469 [======================>.......] - ETA: 1s - loss: 0.0032 - accuracy: 0.9991
379/469 [=======================>......] - ETA: 1s - loss: 0.0033 - accuracy: 0.9991
384/469 [=======================>......] - ETA: 0s - loss: 0.0034 - accuracy: 0.9990
389/469 [=======================>......] - ETA: 0s - loss: 0.0034 - accuracy: 0.9990
394/469 [========================>.....] - ETA: 0s - loss: 0.0035 - accuracy: 0.9990
399/469 [========================>.....] - ETA: 0s - loss: 0.0035 - accuracy: 0.9990
404/469 [========================>.....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9990
409/469 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9989
414/469 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 0.9989
419/469 [=========================>....] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
424/469 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
429/469 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
434/469 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
439/469 [===========================>..] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
444/469 [===========================>..] - ETA: 0s - loss: 0.0038 - accuracy: 0.9988
449/469 [===========================>..] - ETA: 0s - loss: 0.0038 - accuracy: 0.9988
454/469 [============================>.] - ETA: 0s - loss: 0.0038 - accuracy: 0.9988
459/469 [============================>.] - ETA: 0s - loss: 0.0037 - accuracy: 0.9989
463/469 [============================>.] - ETA: 0s - loss: 0.0038 - accuracy: 0.9988
467/469 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 0.9988
469/469 [==============================] - 6s 13ms/step - loss: 0.0039 - accuracy: 0.9988 - val_loss: 0.0460 - val_accuracy: 0.9889
Epoch 12/12

  1/469 [..............................] - ETA: 13s - loss: 0.0442 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0089 - accuracy: 0.9987 
 11/469 [..............................] - ETA: 5s - loss: 0.0061 - accuracy: 0.9986
 16/469 [>.............................] - ETA: 5s - loss: 0.0065 - accuracy: 0.9980
 21/469 [>.............................] - ETA: 4s - loss: 0.0052 - accuracy: 0.9985
 26/469 [>.............................] - ETA: 4s - loss: 0.0048 - accuracy: 0.9985
 31/469 [>.............................] - ETA: 4s - loss: 0.0051 - accuracy: 0.9982
 36/469 [=>............................] - ETA: 4s - loss: 0.0045 - accuracy: 0.9985
 41/469 [=>............................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9987
 46/469 [=>............................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9985
 51/469 [==>...........................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9986
 56/469 [==>...........................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9983
 61/469 [==>...........................] - ETA: 4s - loss: 0.0045 - accuracy: 0.9983
 66/469 [===>..........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9985
 71/469 [===>..........................] - ETA: 4s - loss: 0.0042 - accuracy: 0.9986
 76/469 [===>..........................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9987
 81/469 [====>.........................] - ETA: 4s - loss: 0.0039 - accuracy: 0.9987
 86/469 [====>.........................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9988
 91/469 [====>.........................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9989
 96/469 [=====>........................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9989
101/469 [=====>........................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9988
103/469 [=====>........................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9989
107/469 [=====>........................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9988
112/469 [======>.......................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9988
117/469 [======>.......................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9988
122/469 [======>.......................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9988
127/469 [=======>......................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9988
132/469 [=======>......................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9988
137/469 [=======>......................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9988
142/469 [========>.....................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9988
147/469 [========>.....................] - ETA: 3s - loss: 0.0032 - accuracy: 0.9988
152/469 [========>.....................] - ETA: 3s - loss: 0.0031 - accuracy: 0.9989
157/469 [=========>....................] - ETA: 3s - loss: 0.0031 - accuracy: 0.9989
162/469 [=========>....................] - ETA: 3s - loss: 0.0030 - accuracy: 0.9989
167/469 [=========>....................] - ETA: 3s - loss: 0.0030 - accuracy: 0.9989
172/469 [==========>...................] - ETA: 3s - loss: 0.0031 - accuracy: 0.9989
177/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9989
182/469 [==========>...................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9988
187/469 [==========>...................] - ETA: 3s - loss: 0.0033 - accuracy: 0.9988
192/469 [===========>..................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9987
197/469 [===========>..................] - ETA: 3s - loss: 0.0035 - accuracy: 0.9987
202/469 [===========>..................] - ETA: 3s - loss: 0.0034 - accuracy: 0.9987
207/469 [============>.................] - ETA: 2s - loss: 0.0035 - accuracy: 0.9986
212/469 [============>.................] - ETA: 2s - loss: 0.0036 - accuracy: 0.9986
217/469 [============>.................] - ETA: 2s - loss: 0.0037 - accuracy: 0.9986
222/469 [=============>................] - ETA: 2s - loss: 0.0036 - accuracy: 0.9987
227/469 [=============>................] - ETA: 2s - loss: 0.0038 - accuracy: 0.9987
232/469 [=============>................] - ETA: 2s - loss: 0.0044 - accuracy: 0.9986
237/469 [==============>...............] - ETA: 2s - loss: 0.0044 - accuracy: 0.9986
242/469 [==============>...............] - ETA: 2s - loss: 0.0046 - accuracy: 0.9985
247/469 [==============>...............] - ETA: 2s - loss: 0.0046 - accuracy: 0.9985
252/469 [===============>..............] - ETA: 2s - loss: 0.0046 - accuracy: 0.9984
257/469 [===============>..............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
262/469 [===============>..............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
267/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
272/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9982
277/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
282/469 [=================>............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
287/469 [=================>............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9982
292/469 [=================>............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9982
297/469 [=================>............] - ETA: 1s - loss: 0.0051 - accuracy: 0.9982
302/469 [==================>...........] - ETA: 1s - loss: 0.0050 - accuracy: 0.9982
307/469 [==================>...........] - ETA: 1s - loss: 0.0050 - accuracy: 0.9982
312/469 [==================>...........] - ETA: 1s - loss: 0.0052 - accuracy: 0.9982
317/469 [===================>..........] - ETA: 1s - loss: 0.0052 - accuracy: 0.9982
322/469 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9981
327/469 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9981
332/469 [====================>.........] - ETA: 1s - loss: 0.0056 - accuracy: 0.9980
337/469 [====================>.........] - ETA: 1s - loss: 0.0057 - accuracy: 0.9980
342/469 [====================>.........] - ETA: 1s - loss: 0.0057 - accuracy: 0.9980
347/469 [=====================>........] - ETA: 1s - loss: 0.0058 - accuracy: 0.9980
352/469 [=====================>........] - ETA: 1s - loss: 0.0058 - accuracy: 0.9980
357/469 [=====================>........] - ETA: 1s - loss: 0.0058 - accuracy: 0.9979
362/469 [======================>.......] - ETA: 1s - loss: 0.0059 - accuracy: 0.9979
367/469 [======================>.......] - ETA: 1s - loss: 0.0060 - accuracy: 0.9979
372/469 [======================>.......] - ETA: 1s - loss: 0.0063 - accuracy: 0.9979
377/469 [=======================>......] - ETA: 1s - loss: 0.0064 - accuracy: 0.9978
382/469 [=======================>......] - ETA: 0s - loss: 0.0063 - accuracy: 0.9979
386/469 [=======================>......] - ETA: 0s - loss: 0.0064 - accuracy: 0.9978
391/469 [========================>.....] - ETA: 0s - loss: 0.0064 - accuracy: 0.9978
